

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
 (1) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init
     ___aldiv
   _UART_Write
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:59:54 2021

                        pc 0002                _SSPSTATbits 0094                         l90 0660  
                       l91 0665                         l94 06AE                         l97 06B4  
                       _V1 0057                         _V2 0056                         fsr 0004  
      ___wmul@multiplicand 0074                        l100 06BA                        l111 0562  
                      l120 0581                        l112 0565                        l121 0587  
                      l113 056B                        l122 0588                        l114 056C  
                      l130 064F                        l123 058E                        l115 0572  
                      l124 058F                        l116 0573                        l108 06AD  
                      l125 0595                        l117 0579                        l118 057A  
                      l142 04D0                        l127 0596                        l119 0580  
                      l151 0558                        l145 0635                        l241 0219  
                      l139 061B                        l253 0678                        l190 069A  
                      l169 0368                        l193 06A4                        l380 01A6  
                      l384 05DF                        l449 037D                        l369 00FE  
                      l386 05F7                        l459 0405                        l656 0514  
                      l666 05D2                        l837 068A                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RE1 0049                        _RD4 0044                        _RE2 004A  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _ISR 068B                        u910 05F3                        u911 05F2  
                      u905 05E7                        u850 06B4                        u851 06B3  
                      u860 0681                        u861 0680                        u870 0687  
                      u871 0686                        u880 05D9                        u881 05D8  
                      u895 05E0                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l2011 0349                       l2021 035E  
                     l2013 034C                       l2005 028C                       l2101 0143  
                     l2023 0361                       l2015 0356                       l2007 02E7  
                     l2111 0187                       l2103 0147                       l2031 0022  
                     l2025 0362                       l2017 035A                       l2009 02F0  
                     l2105 014C                       l2041 003C                       l2033 0027  
                     l2113 0190                       l2201 0203                       l2027 0365  
                     l2019 035B                       l2107 017C                       l2115 01A2  
                     l2051 007C                       l2043 004C                       l2035 002D  
                     l2211 0231                       l2203 020A                       l2109 0183  
                     l2061 00B7                       l2045 0050                       l2037 0034  
                     l2221 0287                       l2213 0244                       l2205 0213  
                     l1511 04D9                       l2063 00BB                       l2047 0065  
                     l2055 008C                       l2039 0039                       l2215 0253  
                     l2207 021A                       l1521 04FC                       l1513 04DC  
                     l1441 067A                       l2081 00F2                       l2073 00C6  
                     l2065 00BF                       l2057 00AB                       l2049 0078  
                     l2217 027B                       l2209 022A                       l1419 06AE  
                     l1523 0502                       l1515 04E3                       l1507 04D1  
                     l1443 067B                       l2091 011F                       l2083 00F8  
                     l2067 00C4                       l2059 00B3                       l2243 00A0  
                     l2219 0284                       l1525 0503                       l1517 04E7  
                     l1509 04D3                       l1461 05ED                       l1453 05D3  
                     l1445 0681                       l2093 0126                       l2085 0109  
                     l2077 00E2                       l2181 01A7                       l1527 050A  
                     l1519 04EB                       l1463 05F3                       l1455 05D5  
                     l1447 0687                       l2095 012A                       l2087 0115  
                     l2079 00EC                       l2191 01ED                       l2183 01D1  
                     l1641 0670                       l1561 065C                       l1529 0510  
                     l1457 05D9                       l1449 0689                       l2097 0136  
                     l2089 0119                       l2193 01EE                       l2185 01DA  
                     l1635 069A                       l1643 0672                       l1563 065F  
                     l1555 0651                       l1459 05E6                       l2099 013C  
                     l2195 01F4                       l2187 01DD                       l1901 0626  
                     l1637 06A0                       l1645 0677                       l1557 0658  
                     l1565 06B6                       l2197 01F8                       l2189 01E3  
                     l1903 0629                       l1911 0370                       l1639 0666  
                     l1559 065A                       l1567 06A5                       l2199 01FA  
                     l1905 0632                       l1921 03A0                       l1913 0381  
                     l1569 06AA                       l1931 03CF                       l1923 03A3  
                     l1915 038C                       l1907 0369                       l1941 03F2  
                     l1933 03DD                       l1925 03B0                       l1917 0390  
                     l1909 036C                       l1871 055E                       l1943 03FD  
                     l1935 03DE                       l1927 03B4                       l1919 0398  
                     l1951 05A2                       l1881 0585                       l1873 0569  
                     l1937 03E7                       l1929 03BD                       l1961 05C1  
                     l1953 05A9                       l1883 058C                       l1875 0570  
                     l1891 0640                       l1971 05F9                       l1939 03ED  
                     l1963 05C8                       l1955 05AD                       l1947 0597  
                     l1885 0593                       l1877 0577                       l1869 055A  
                     l1893 0643                       l1981 0615                       l1973 05FE  
                     l1957 05B1                       l1949 059F                       l1965 05CE  
