

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6650                           ;psect for function _I2C_Master_Stop
  6651  17CA                     _I2C_Master_Stop:
  6652  17CA                     l1996:	
  6653                           ;incstack = 0
  6654                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6655                           
  6656                           
  6657                           ;./I2Clib.h: 32:     I2C_Master_Wait();
  6658  17CA  160A  118A  27F3  160A  118A  	fcall	_I2C_Master_Wait
  6659  17CF                     l1998:
  6660                           
  6661                           ;./I2Clib.h: 33:     PEN = 1;
  6662  17CF  1683               	bsf	3,5	;RP0=1, select bank1
  6663  17D0  1303               	bcf	3,6	;RP1=0, select bank1
  6664  17D1  1511               	bsf	17,2	;volatile
  6665  17D2                     l96:
  6666  17D2  0008               	return
  6667  17D3                     __end_of_I2C_Master_Stop:
  6668                           
  6669                           	psect	text25
  6670  17C1                     __ptext25:	
  6671 ;; *************** function _I2C_Master_Start *****************
  6672 ;; Defined at:
  6673 ;;		line 18 in file "./I2Clib.h"
  6674 ;; Parameters:    Size  Location     Type
  6675 ;;		None
  6676 ;; Auto vars:     Size  Location     Type
  6677 ;;		None
  6678 ;; Return value:  Size  Location     Type
  6679 ;;                  1    wreg      void 
  6680 ;; Registers used:
  6681 ;;		wreg, status,2, status,0, pclath, cstack
  6682 ;; Tracked objects:
  6683 ;;		On entry : 0/0
  6684 ;;		On exit  : 0/0
  6685 ;;		Unchanged: 0/0
  6686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6687 ;;      Params:         0       0       0       0       0
  6688 ;;      Locals:         0       0       0       0       0
  6689 ;;      Temps:          0       0       0       0       0
  6690 ;;      Totals:         0       0       0       0       0
  6691 ;;Total ram usage:        0 bytes
  6692 ;; Hardware stack levels used:    1
  6693 ;; Hardware stack levels required when called:    2
  6694 ;; This function calls:
  6695 ;;		_I2C_Master_Wait
  6696 ;; This function is called by:
  6697 ;;		_I2C_ConfigM
  6698 ;;		_I2C_WWW
  6699 ;; This function uses a non-reentrant model
  6700 ;;
  6701                           
  6702                           
  6703                           ;psect for function _I2C_Master_Start
  6704  17C1                     _I2C_Master_Start:
  6705  17C1                     l1988:	
  6706                           ;incstack = 0
  6707                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6708                           
  6709                           
  6710                           ;./I2Clib.h: 20:     I2C_Master_Wait();
  6711  17C1  160A  118A  27F3  160A  118A  	fcall	_I2C_Master_Wait
  6712  17C6                     l1990:
  6713                           
  6714                           ;./I2Clib.h: 21:     SEN = 1;
  6715  17C6  1683               	bsf	3,5	;RP0=1, select bank1
  6716  17C7  1303               	bcf	3,6	;RP1=0, select bank1
  6717  17C8  1411               	bsf	17,0	;volatile
  6718  17C9                     l90:
  6719  17C9  0008               	return
  6720  17CA                     __end_of_I2C_Master_Start:
  6721                           
  6722                           	psect	text26
  6723  17F3                     __ptext26:	
  6724 ;; *************** function _I2C_Master_Wait *****************
  6725 ;; Defined at:
  6726 ;;		line 13 in file "./I2Clib.h"
  6727 ;; Parameters:    Size  Location     Type
  6728 ;;		None
  6729 ;; Auto vars:     Size  Location     Type
  6730 ;;		None
  6731 ;; Return value:  Size  Location     Type
  6732 ;;                  1    wreg      void 
  6733 ;; Registers used:
  6734 ;;		wreg, status,2
  6735 ;; Tracked objects:
  6736 ;;		On entry : 0/0
  6737 ;;		On exit  : 0/0
  6738 ;;		Unchanged: 0/0
  6739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6740 ;;      Params:         0       0       0       0       0
  6741 ;;      Locals:         0       0       0       0       0
  6742 ;;      Temps:          0       0       0       0       0
  6743 ;;      Totals:         0       0       0       0       0
  6744 ;;Total ram usage:        0 bytes
  6745 ;; Hardware stack levels used:    1
  6746 ;; Hardware stack levels required when called:    1
  6747 ;; This function calls:
  6748 ;;		Nothing
  6749 ;; This function is called by:
  6750 ;;		_I2C_Master_Start
  6751 ;;		_I2C_Master_RepeatedStart
  6752 ;;		_I2C_Master_Stop
  6753 ;;		_I2C_Master_Write
  6754 ;;		_I2C_Master_Read
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           
  6759                           ;psect for function _I2C_Master_Wait
  6760  17F3                     _I2C_Master_Wait:
  6761  17F3                     l1706:	
  6762                           ;incstack = 0
  6763                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6764                           
  6765  17F3                     l84:	
  6766                           ;./I2Clib.h: 15:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6767                           
  6768  17F3  1683               	bsf	3,5	;RP0=1, select bank1
  6769  17F4  1303               	bcf	3,6	;RP1=0, select bank1
  6770  17F5  1914               	btfsc	20,2	;volatile
  6771  17F6  2FF8               	goto	u1731
  6772  17F7  2FF9               	goto	u1730
  6773  17F8                     u1731:
  6774  17F8  2FF3               	goto	l84
  6775  17F9                     u1730:
  6776  17F9                     l1708:
  6777  17F9  0811               	movf	17,w	;volatile
  6778  17FA  391F               	andlw	31
  6779  17FB  1D03               	btfss	3,2
  6780  17FC  2FFE               	goto	u1741
  6781  17FD  2FFF               	goto	u1740
  6782  17FE                     u1741:
  6783  17FE  2FF3               	goto	l84
  6784  17FF                     u1740:
  6785  17FF                     l87:
  6786  17FF  0008               	return
  6787  1800                     __end_of_I2C_Master_Wait:
  6788                           
  6789                           	psect	text27
  6790  084C                     __ptext27:	
  6791 ;; *************** function _ISR *****************
  6792 ;; Defined at:
  6793 ;;		line 98 in file "newmain.c"
  6794 ;; Parameters:    Size  Location     Type
  6795 ;;		None
  6796 ;; Auto vars:     Size  Location     Type
  6797 ;;		None
  6798 ;; Return value:  Size  Location     Type
  6799 ;;                  1    wreg      void 
  6800 ;; Registers used:
  6801 ;;		wreg
  6802 ;; Tracked objects:
  6803 ;;		On entry : 0/0
  6804 ;;		On exit  : 0/0
  6805 ;;		Unchanged: 0/0
  6806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6807 ;;      Params:         0       0       0       0       0
  6808 ;;      Locals:         0       0       0       0       0
  6809 ;;      Temps:          3       0       0       0       0
  6810 ;;      Totals:         3       0       0       0       0
  6811 ;;Total ram usage:        3 bytes
  6812 ;; Hardware stack levels used:    1
  6813 ;; This function calls:
  6814 ;;		Nothing
  6815 ;; This function is called by:
  6816 ;;		Interrupt level 1
  6817 ;; This function uses a non-reentrant model
  6818 ;;
  6819                           
  6820                           
  6821                           ;psect for function _ISR
  6822  084C                     _ISR:
  6823  084C                     i1l2538:
  6824                           
  6825                           ;newmain.c: 99:     if (PIR1bits.RCIF == 1) {
  6826  084C  1283               	bcf	3,5	;RP0=0, select bank0
  6827  084D  1303               	bcf	3,6	;RP1=0, select bank0
  6828  084E  1E8C               	btfss	12,5	;volatile
  6829  084F  2851               	goto	u344_21
  6830  0850  2852               	goto	u344_20
  6831  0851                     u344_21:
  6832  0851  2857               	goto	i1l145
  6833  0852                     u344_20:
  6834  0852                     i1l2540:
  6835                           
  6836                           ;newmain.c: 100:         ledsu=RCREG;
  6837  0852  081A               	movf	26,w	;volatile
  6838  0853  00F0               	movwf	??_ISR
  6839  0854  0870               	movf	??_ISR,w
  6840  0855  00E0               	movwf	_ledsu
  6841  0856                     i1l2542:
  6842                           
  6843                           ;newmain.c: 101:         PIR1bits.RCIF = 0;
  6844  0856  128C               	bcf	12,5	;volatile
  6845  0857                     i1l145:
  6846  0857  0872               	movf	??_ISR+2,w
  6847  0858  008A               	movwf	10
  6848  0859  0E71               	swapf	??_ISR+1,w
  6849  085A  0083               	movwf	3
  6850  085B  0EFE               	swapf	btemp,f
  6851  085C  0E7E               	swapf	btemp,w
  6852  085D  0009               	retfie
  6853  085E                     __end_of_ISR:
  6854  007E                     btemp	set	126	;btemp
  6855  007E                     wtemp0	set	126
  6856                           
  6857                           	psect	intentry
  6858  0004                     __pintentry:	
  6859                           ;incstack = 0
  6860                           ; Regs used in _ISR: [wreg]
  6861                           
  6862  0004                     interrupt_function:
  6863  007E                     saved_w	set	btemp
  6864  0004  00FE               	movwf	btemp
  6865  0005  0E03               	swapf	3,w
  6866  0006  00F1               	movwf	??_ISR+1
  6867  0007  080A               	movf	10,w
  6868  0008  00F2               	movwf	??_ISR+2
  6869  0009  120A  158A  284C   	ljmp	_ISR
  6870                           
  6871                           	psect	config
  6872                           
  6873                           ;Config register CONFIG1 @ 0x2007
  6874                           ;	Oscillator Selection bits
  6875                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6876                           ;	Watchdog Timer Enable bit
  6877                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6878                           ;	Power-up Timer Enable bit
  6879                           ;	PWRTE = OFF, PWRT disabled
  6880                           ;	RE3/MCLR pin function select bit
  6881                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6882                           ;	Code Protection bit
  6883                           ;	CP = OFF, Program memory code protection is disabled
  6884                           ;	Data Code Protection bit
  6885                           ;	CPD = OFF, Data memory code protection is disabled
  6886                           ;	Brown Out Reset Selection bits
  6887                           ;	BOREN = OFF, BOR disabled
  6888                           ;	Internal External Switchover bit
  6889                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6890                           ;	Fail-Safe Clock Monitor Enabled bit
  6891                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6892                           ;	Low Voltage Programming Enable bit
  6893                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6894                           ;	In-Circuit Debugger Mode bit
  6895                           ;	DEBUG = 0x1, unprogrammed default
  6896  2007                     	org	8199
  6897  2007  20D4               	dw	8404
  6898                           
  6899                           ;Config register CONFIG2 @ 0x2008
  6900                           ;	Brown-out Reset Selection bit
  6901                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6902                           ;	Flash Program Memory Self Write Enable bits
  6903                           ;	WRT = OFF, Write protection off
  6904  2008                     	org	8200
  6905  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    40
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     64      77
    BANK1            80      0      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> main@status(BANK0[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    main@regs	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    I2C_WWW@dato	PTR float  size(1) Largest target is 12
		 -> I2gato(BANK0[12]), 


Critical Paths under _main in COMMON

    _ftoa->___flge
    _ftoa->___xxtofl
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    _UARTSendString->_UARTSendChar
    _I2C_WWW->___xxtofl
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv
    _I2C_ConfigM->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ftoa
    _ftoa->___fltol
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    _I2C_WWW->___flmul
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   16846
                                             58 BANK0      6     6      0
                        _I2C_ConfigM
                    _I2C_Master_Init
                            _I2C_WWW
                       _UARTSendChar
                     _UARTSendString
                               _ftoa
                              _setup
 ---------------------------------------------------------------------------------
